"","salary_range","Year","count_all","count_black","count_vm","count_indigenous","count_pwd","count_non_vm"
"103","90,000 to 94,999","2022",20617,577,3774,1242,1333,16843
"104","90,000 to 94,999","2023",22142,669,4344,1259,1575,17798
"105","90,000 to 94,999","2024",12132,526,2644,598,923,9488
"106","95,000 to 99,999","2017",8433,206,1519,233,450,6914
"107","95,000 to 99,999","2018",7658,188,1182,281,355,6476
"108","95,000 to 99,999","2019",8886,203,1340,409,429,7546
"109","95,000 to 99,999","2020",9769,315,1646,472,520,8123
"110","95,000 to 99,999","2021",8158,303,1585,454,444,6573
"111","95,000 to 99,999","2022",8854,356,1894,490,494,6960
"112","95,000 to 99,999","2023",8853,331,1892,482,598,6961
"113","95,000 to 99,999","2024",13604,565,3133,678,1034,10471
"114","Total","2017",185484,5218,28058,9726,10259,157426
"115","Total","2018",192467,5538,30273,9876,10181,162194
"116","Total","2019",203268,6468,34004,10435,10622,169264
"117","Total","2020",214120,7427,38145,10888,11087,175975
"118","Total","2021",228345,8754,43122,11977,12893,185223
"119","Total","2022",236133,9809,47728,12336,14573,188405
"120","Total","2023",253411,11771,55034,13363,17410,198377
"121","Total","2024",266433,13270,61015,14152,21089,205418
"122","Under 15,000","2019",304,2,21,5,17,283
"123","Under 50,000","2017",23124,850,3615,1454,1553,19509
"124","Under 50,000","2018",10826,388,1758,618,661,9068
"125","Under 50,000","2020",10316,411,1789,573,617,8527
"126","Under 50,000","2021",5476,194,862,300,383,4614
"127","Under 50,000","2022",5197,198,810,289,396,4387
"128","Under 50,000","2023",5506,258,1149,309,456,4357
"129","Under 50,000","2024",4617,186,815,201,345,3802
